probeID	logFC	AveExpr	t	P.Value	adj.P.Val	B
AT2G36950	2.290460473	11.4135635	7.953079946	8.41E-12	4.65E-10	16.55159202
AT2G37430	1.198610824	9.398572511	3.713071693	0.0003712	0.001733037	-0.480078052
AT2G37530	0.366828661	9.113274019	3.406998517	0.001017954	0.004164578	-1.423752429
AT2G38250	1.493456191	9.62770068	9.231501001	2.39E-14	3.60E-12	22.29027165
AT2G38340	1.678744503	9.716823386	8.017408326	6.27E-12	3.60E-10	16.83909025
AT2G38410	0.463013303	10.78524802	3.207134191	0.00190946	0.007147134	-2.007033493
AT2G39030	2.141986175	14.48226013	3.435331049	0.000929308	0.003858542	-1.33891318
AT2G39050	1.115856375	11.18354719	4.507057667	2.15E-05	0.00014504	2.221745834
AT2G39480	-0.083882514	9.184899741	-0.934919467	0.352561441	0.505581289	-6.420382207
AT2G39810	-0.055336881	8.75318036	-0.3641513	0.716677746	0.816695136	-6.789257799
AT2G39940	0.127082722	11.48646311	0.858108751	0.393321441	0.54644693	-6.488647155
AT2G40110	0.050057908	8.47205941	0.313145465	0.754961344	0.843752154	-6.806525829
AT2G40180	0.093882164	8.631020024	0.797048524	0.427713409	0.580232677	-6.538814013
AT2G41670	0.034818955	9.57646196	0.266828183	0.790268047	0.867724016	-6.819958385
AT2G42540	-0.359880875	14.49368354	-0.521116375	0.603683324	0.731277045	-6.719873632
AT2G42890	2.111484255	11.67679669	7.752905729	2.10E-11	1.01E-09	15.65877296
AT2G43000	-0.041938835	10.58408186	-0.272213341	0.786138883	0.864615726	-6.818506635
AT2G43050	-0.012214301	8.524813037	-0.103242593	0.918021279	0.95110813	-6.85024633
AT2G43445	-0.361759603	8.236428463	-2.490860208	0.014751134	0.040803471	-3.86247195
AT2G43570	2.676243058	12.95238392	3.346319973	0.001235304	0.00490805	-1.603669644
AT2G43590	1.937033542	9.020165461	10.31004954	1.73E-16	6.38E-14	27.11479607
AT2G43790	0.28985846	11.46647812	2.712270676	0.008132527	0.024589382	-3.330120721
AT2G43970	-0.260563113	14.58789301	-1.287802641	0.201419452	0.336569375	-6.033764281
AT2G44580	-0.04109974	7.981275006	-0.32193895	0.748314209	0.839030704	-6.803733842
AT2G44840	1.280227697	10.74112895	2.591199055	0.011309725	0.032613951	-3.625975911
AT2G45210	1.74740998	10.30530419	7.711560096	2.53E-11	1.18E-09	15.47474449
AT2G45640	0.137443398	12.49772253	0.923006608	0.358698473	0.511846503	-6.431345179
AT2G46070	0.432102673	10.21625901	4.172304157	7.43E-05	0.000428653	1.041121341
AT2G46270	0.357634268	9.86736702	3.239977964	0.001724819	0.006559454	-1.913038935
AT2G46510	2.169363808	12.05690593	8.762168919	2.06E-13	2.08E-11	20.18052107
AT2G46660	-0.094676094	8.251989492	-0.849757974	0.397921763	0.551178097	-6.495722877
AT2G46750	-0.14332902	7.76613397	-1.023465965	0.30908274	0.460449028	-6.334591875
AT2G47000	1.774227673	9.342345975	7.363349088	1.23E-10	4.38E-09	13.93118306
AT2G47190	2.48104863	12.24962165	5.867075026	8.92E-08	1.22E-06	7.511720399
AT2G47260	-0.001457569	9.132175682	-0.01086488	0.991357511	0.994926531	-6.8555224
AT2G47530	-0.061730875	8.193014586	-0.67381069	0.502317348	0.64699705	-6.628946438
AT2G47880	0.011385446	8.107717817	0.109208749	0.913302423	0.94826818	-6.849611947
AT2G47940	-0.944033094	10.64259849	-4.196432945	6.80E-05	0.000397037	1.124293469
AT3G01290	0.996620073	13.13118388	3.487780626	0.000784095	0.003335325	-1.180477878
AT3G01350	-0.103252471	9.929159	-1.05502028	0.294499483	0.444325399	-6.302191828
AT3G02000	0.043839948	8.553613233	0.409415559	0.683296976	0.793017462	-6.77176287
AT3G02300	-0.291773235	11.38199444	-2.192881618	0.031134763	0.076501467	-4.516862826
AT3G02340	0.691672285	12.00561512	4.388301724	3.36E-05	0.000215381	1.796449597
AT3G02800	0.895845318	9.814027547	3.752520687	0.000324692	0.001543254	-0.354211257
AT3G04060	2.536054365	11.17943879	9.25536191	2.14E-14	3.34E-12	22.39746792
AT3G04140	-1.23565869	10.40909878	-4.674720467	1.14E-05	8.26E-05	2.833652236
AT3G04220	0.305459858	9.278487355	1.412999888	0.161421823	0.284616223	-5.868219587
AT3G04350	1.331688403	11.95754068	7.723040336	2.40E-11	1.13E-09	15.52582859
AT3G04720	2.230310071	12.4829342	3.634340632	0.000483633	0.002190557	-0.72844261
AT3G05670	0.026733263	11.43717417	0.164884411	0.869438765	0.920424135	-6.841975042
AT3G05820	-0.093885524	7.777835701	-0.659409019	0.511471779	0.655022672	-6.638505409
AT3G06160	-0.220244704	8.130258786	-1.337141608	0.184855856	0.315250627	-5.970277778
AT3G06420	2.65140518	11.59708443	12.71522743	3.97E-21	7.94E-18	37.5467096
AT3G06860	1.32290668	12.87072941	2.587636979	0.011418256	0.03286999	-3.634507616
AT3G07150	-0.101141784	8.002775766	-0.724586879	0.470757868	0.619732531	-6.59361605
AT3G07600	0.022649519	8.645788931	0.118783732	0.905735784	0.94351741	-6.848519382
AT3G07740	0.256477723	9.555799716	2.515930268	0.013812879	0.038577581	-3.804130119
AT3G08760	1.482182753	11.66017442	5.895504428	7.91E-08	1.10E-06	7.629085032
AT3G09020	0.998266723	10.72783586	3.666595489	0.000434131	0.001993462	-0.6271521
AT3G09520	1.282321332	10.04622467	3.945148186	0.000166866	0.000867023	0.273642061
AT3G09560	0.416940717	10.60181594	2.735451495	0.007626203	0.023257931	-3.272186505
AT3G10500	1.194925423	10.64940194	5.451151079	5.10E-07	5.59E-06	5.822348323
AT3G10510	-0.052046356	7.898241976	-0.318707139	0.750755003	0.841016796	-6.804768927
AT3G10800	1.08936997	11.82250907	6.331198088	1.21E-08	2.19E-07	9.454180324
AT3G11030	-0.052875271	9.060172149	-0.630409099	0.530171335	0.671119256	-6.65713365
AT3G11120	0.02741015	10.46814966	0.182460603	0.855669399	0.910944668	-6.838920243
AT3G11530	0.246879665	10.52260861	2.613017685	0.010665055	0.030992004	-3.573500237
AT3G12250	0.447117768	10.40888007	3.989254986	0.000142882	0.000759019	0.420421747
AT3G12500	0.579554946	8.424590757	4.349242776	3.88E-05	0.000244943	1.658093213
AT3G13100	0.585851857	8.803438622	3.311279851	0.001379974	0.005410222	-1.706450608
AT3G13600	0.13559301	8.600911178	1.181108221	0.240957387	0.384345469	-6.163197374
AT3G14010	0.249539353	9.966673606	1.579174849	0.118127112	0.223818808	-5.62600029
AT3G14200	-0.251453632	10.34029585	-1.143571611	0.256112582	0.401625003	-6.206164307
AT3G14930	-0.962723445	11.9886547	-4.953285815	3.83E-06	3.22E-05	3.878158746
AT3G15060	1.07621218	11.3110906	6.75066198	1.91E-09	4.43E-08	11.25172647
AT3G15290	0.085337793	11.04934317	0.522398462	0.602794517	0.730532593	-6.719206171
AT3G15500	4.059352567	10.81827045	8.314714302	1.61E-12	1.12E-10	18.17070285
AT3G15580	0.016918162	12.51968498	0.079962585	0.936460888	0.963142724	-6.852381013
AT3G16470	1.337976203	12.93932376	2.853224793	0.005470802	0.017628631	-2.971555139
AT3G16770	0.369251362	10.87745854	1.451351952	0.150478309	0.270351243	-5.814581159
AT3G16910	0.125475098	11.35038344	0.424096818	0.672600278	0.784667595	-6.765650513
AT3G17130	-0.623015442	8.949784469	-3.372511115	0.001136615	0.004575855	-1.526309694
AT3G17410	0.712996753	13.8019903	3.978907147	0.000148193	0.000783059	0.385887148
AT3G17740	0.012748085	8.963651	0.162294241	0.87147145	0.921639973	-6.842399103
AT3G17860	0.8858779	10.93384413	3.55510659	0.000628971	0.002748123	-0.974511477
AT3G18360	0.029918244	8.407006324	0.292351157	0.770752959	0.854317418	-6.812821261
AT3G18490	-1.5280138	12.16263303	-5.894993031	7.92E-08	1.10E-06	7.626971844
AT3G18690	0.629677636	10.13150762	5.224633534	1.29E-06	1.25E-05	4.926312779
AT3G19310	-0.121301954	8.723791511	-0.993141189	0.323548474	0.476107975	-6.364825626
AT3G19350	-0.121229303	8.110955631	-0.748248419	0.456440567	0.607118628	-6.576287007
AT3G19660	0.761471245	9.252311693	4.700325154	1.03E-05	7.59E-05	2.928240589
AT3G19970	1.623510517	10.35046897	4.200776604	6.70E-05	0.000391678	1.139298897
AT3G21220	0.715751037	12.77983644	4.75698905	8.26E-06	6.31E-05	3.13861184
AT3G21780	0.359754488	9.312766764	1.553419776	0.124155257	0.232684344	-5.665205412
AT3G22400	0.223668726	8.683198596	1.297205744	0.198180491	0.332762228	-6.021841461
AT3G22740	-0.447625503	9.99342978	-1.352355333	0.179961263	0.309253195	-5.950240751
AT3G22800	0.258549335	11.11793713	1.790435819	0.077056516	0.160082575	-5.281704853
AT3G22910	1.02341478	9.078910102	3.254627061	0.001647976	0.006304225	-1.870876902
AT3G23190	0.076398738	8.115004203	0.680500987	0.498094865	0.643355762	-6.624436342
AT3G23220	0.375979746	9.638480439	2.926537594	0.00442827	0.01469389	-2.779184049
AT3G23230	-0.109971584	9.016523993	-0.899070089	0.371234998	0.524268841	-6.452956678
AT3G23240	1.108776772	8.749993504	8.43368578	9.31E-13	7.20E-11	18.70460334
AT3G23430	0.023845059	8.269497517	0.211033211	0.833382357	0.896626273	-6.833295036
AT3G23610	-0.125230014	8.44860488	-1.046774147	0.298264446	0.44825676	-6.310751426
AT3G25420	0.194405983	7.947235163	1.577464161	0.118520125	0.224377219	-5.62862316
AT3G25655	0.433366867	7.984234583	2.633031833	0.010103157	0.029592313	-3.525037651
AT3G25730	-0.037530094	10.22548703	-0.22960827	0.818965142	0.88696559	-6.829200407
AT3G25760	0.753263772	14.06628022	1.393848729	0.167110786	0.292111847	-5.894492032
AT3G25770	0.458124278	14.91958186	1.211228128	0.229270094	0.370410489	-6.127750772
AT3G25780	2.459770883	13.55117059	4.523402496	2.02E-05	0.000137354	2.280816768
AT3G26100	-0.012570745	11.66596715	-0.054452158	0.956706723	0.975256696	-6.854097331
AT3G26470	-0.021324799	8.846638747	-0.131032862	0.896068681	0.937563687	-6.846987938
AT3G26744	-0.001785193	11.77871252	-0.016527497	0.986853516	0.99231718	-6.855444757
AT3G27710	0.295262973	8.234609291	1.762495096	0.081693608	0.167653017	-5.329543525
AT3G28210	2.742606535	11.90081205	5.429486816	5.58E-07	6.03E-06	5.735873425
AT3G28510	0.75630231	11.29497067	1.73886077	0.085793812	0.174272486	-5.369464542
AT3G28580	1.340407568	9.475623275	5.644068112	2.29E-07	2.77E-06	6.59924052
AT3G28610	-0.20601363	8.12728119	-1.341902586	0.183313476	0.313597636	-5.96403071
AT3G28740	0.188218126	8.747935474	0.791812692	0.430743304	0.58316241	-6.542946199
AT3G43440	1.404967939	10.10744405	8.814328239	1.62E-13	1.69E-11	20.41501559
AT3G44110	0.652719212	13.7746114	4.610506115	1.45E-05	0.000102581	2.597746975
AT3G44200	-1.321854732	9.86375174	-7.529890752	5.77E-11	2.38E-09	14.66792709
AT3G45140	-0.442051393	15.38495601	-1.253778605	0.213467766	0.351202431	-6.07620914
AT3G45580	-0.097214189	8.041972979	-0.790486366	0.431512836	0.583940435	-6.543988696
AT3G46160	0.136872312	7.706620873	0.982305071	0.328824861	0.48156672	-6.375414003
AT3G46690	1.537525583	9.458542422	5.042566437	2.68E-06	2.36E-05	4.219833314
AT3G46930	1.550846491	10.98890729	5.307782573	9.19E-07	9.37E-06	5.253102409
AT3G47510	-0.253397714	9.044592479	-1.785783836	0.077813059	0.161304823	-5.289718033
AT3G48090	0.072288597	12.13213085	0.293412424	0.7699446	0.85361875	-6.812510413
AT3G48640	0.614979253	10.57391398	2.112808683	0.037643293	0.089676266	-4.680148971
AT3G49590	0.228946497	10.71826273	1.434859746	0.155111561	0.276518897	-5.837814197
AT3G49850	-0.28120231	9.956206074	-2.5821302	0.011587893	0.033266454	-3.647677585
AT3G50480	0.95147318	13.90757189	3.118828744	0.0025016	0.009033601	-2.256050036
AT3G50800	0.429153428	11.70753416	3.30868357	0.001391304	0.005449188	-1.714033342
AT3G50850	0.064380053	8.406448883	0.532333958	0.595927172	0.724921758	-6.713978474
AT3G50950	-0.199059926	14.23705093	-0.971815181	0.333986468	0.486954424	-6.385555989
AT3G50970	1.536161747	12.52359934	2.331279603	0.022181592	0.057777214	-4.221981896
AT3G50980	0.196458518	9.079228926	1.868677039	0.065221037	0.140012534	-5.144054287
AT3G52430	2.4001888	14.5240943	5.603938469	2.70E-07	3.21E-06	6.436645954
AT3G52740	0.068264867	11.03356376	0.302577511	0.762974302	0.848941894	-6.809779169
AT3G54100	0.571795413	10.6801382	3.522671276	0.000699674	0.003021251	-1.074100283
AT3G54150	1.122038172	9.354782503	5.740525445	1.52E-07	1.94E-06	6.992098785
AT3G54420	0.138331888	12.57684974	0.346480271	0.729864966	0.826045795	-6.795533927
AT3G54610	-0.272102933	8.840410843	-2.720465047	0.007950142	0.024104808	-3.309688029
AT3G55270	0.516435962	10.50327549	2.860713326	0.005354795	0.01732234	-2.952087879
AT3G55470	1.054075008	11.50518552	4.902207018	4.68E-06	3.82E-05	3.684148549
AT3G55730	0.98299648	9.948010192	6.846457372	1.25E-09	3.08E-08	11.66690082
AT3G55840	0.325827603	11.62552166	1.918661349	0.05848973	0.128518256	-5.053289396
AT3G56020	0.32011133	11.28218353	1.921773049	0.058090854	0.127896972	-5.047566522
AT3G56200	1.178318608	10.71247881	4.310264541	4.49E-05	0.00027721	1.520790595
AT3G56400	1.539874994	13.86458627	3.597051662	0.000547536	0.002434014	-0.844737129
AT3G57260	0.0315015	13.33460788	0.030548948	0.975703125	0.98577718	-6.855114348
AT3G59350	0.754724665	14.17375627	1.898694464	0.061104699	0.13294528	-5.089809683
AT3G59790	-0.043967717	7.761906463	-0.384398605	0.70167323	0.806226408	-6.781684245
AT3G60120	1.005337157	8.391536146	3.453638348	0.000875957	0.003667514	-1.283814773
AT3G60240	-0.293623807	9.952349793	-2.380170285	0.019613134	0.051962124	-4.114034125
AT3G60550	-0.065592725	7.979160337	-0.510501968	0.611064675	0.737471848	-6.725336962
AT3G61680	0.075861417	8.574917499	0.658916798	0.51178622	0.655275452	-6.638828506
AT3G62720	0.640191342	10.43432056	2.530019604	0.01330946	0.037332513	-3.771122683
AT3G62770	0.8277897	10.25044512	4.074379247	0.000105608	0.000583375	0.706783493
AT3G63050	1.179373637	10.07404489	7.047935898	5.07E-10	1.47E-08	12.54497936
AT4G00416	0.023346017	8.22964521	0.174200042	0.862135504	0.915522528	-6.840394432
AT4G00660	0.387058749	11.29372234	3.888226326	0.000203558	0.001028907	0.085856758
AT4G00970	-0.641883791	9.202344607	-3.368663815	0.001150632	0.004619871	-1.537701897
AT4G01010	1.013909428	11.51854478	3.620753774	0.00050605	0.002277037	-0.770916786
AT4G01120	0.120448388	10.77701962	0.767954469	0.444709302	0.595745463	-6.561435757
AT4G01370	0.585735684	11.41136553	2.661788468	0.009342745	0.027659046	-3.454860804
AT4G01610	0.062209553	14.41170911	0.198218619	0.843362209	0.902744368	-6.835918832
AT4G01950	0.391189028	10.51457219	1.645172923	0.103743613	0.202108677	-5.522773982
AT4G02260	-1.468432838	11.49561472	-10.28652689	1.92E-16	6.99E-14	27.01021907
AT4G02280	1.130350838	9.040684876	6.671639867	2.71E-09	6.03E-08	10.91046388
AT4G03320	1.022388854	9.133523007	7.013101986	5.93E-10	1.66E-08	12.39272089
AT4G04450	-0.120539781	8.243356145	-1.048541378	0.297454832	0.447598159	-6.30892252
AT4G08500	0.329017241	10.01003551	2.535595176	0.013114845	0.036876206	-3.758017165
AT4G08850	-0.316860172	8.642823955	-3.095837488	0.00268171	0.009562889	-2.319988899
AT4G08930	-0.03210997	9.728373679	-0.295734092	0.768177092	0.852591038	-6.811826471
AT4G09320	0.017766195	14.01438517	0.076293559	0.939370477	0.964655281	-6.852667968
AT4G09600	-0.059087373	8.225747789	-0.465325828	0.642925543	0.761988183	-6.747339414
AT4G10610	0.43882175	10.55915912	4.402150792	3.19E-05	0.000205483	1.845689582
AT4G11000	-0.321970383	8.471270144	-2.454575612	0.016210453	0.044273115	-3.946022325
AT4G11170	1.140858414	8.947549928	3.835349559	0.000244462	0.001208897	-0.086903267
AT4G11570	0.428565698	14.88850144	1.830134785	0.070845514	0.149682767	-5.21253964
AT4G13000	0.143862024	8.661434845	1.297128687	0.198206875	0.332783222	-6.021939505
AT4G13070	-0.45871707	8.829565665	-3.065216891	0.002940352	0.010367995	-2.404564556
AT4G13180	0.900823568	12.9660082	3.22064269	0.001831386	0.006897979	-1.968463624
AT4G13830	-0.863779296	10.24181524	-4.490368784	2.29E-05	0.000153387	2.161563766
AT4G13870	0.104303276	9.268983145	1.407219449	0.163123025	0.28678568	-5.876185448
AT4G14270	-1.254747518	10.44971997	-5.559324938	3.26E-07	3.79E-06	6.256484517
AT4G15120	1.062559442	9.517037772	5.703556355	1.78E-07	2.22E-06	6.841193032
AT4G15430	-0.757111314	8.791300266	-5.256497772	1.13E-06	1.12E-05	5.051245928
AT4G16420	0.082832051	10.62360171	0.844627356	0.400764453	0.553962581	-6.500036402
AT4G16430	0.193203625	9.422354273	1.726885866	0.087935058	0.177708427	-5.389500509
AT4G16680	0.542418801	7.944947386	3.285312145	0.001497294	0.005818793	-1.782087705
AT4G16760	1.304280308	13.31610894	5.029246791	2.83E-06	2.47E-05	4.168655566
AT4G17880	-0.693259419	10.37222063	-2.780326815	0.006726931	0.020924626	-3.158870164
AT4G18170	2.009401845	12.43238459	5.427955251	5.61E-07	6.07E-06	5.729766097
AT4G19120	-1.110158003	11.06144929	-4.112589458	9.21E-05	0.000517453	0.836623855
AT4G19370	0.115388369	8.728721648	0.723321548	0.471530551	0.62027289	-6.594527263
AT4G19515	0.218318935	10.20380315	0.981646894	0.329147164	0.481950413	-6.376053478
AT4G19660	0.63571398	11.815149	3.124087753	0.002462017	0.008909344	-2.241372387
AT4G19810	1.634230241	9.345662046	4.72666502	9.29E-06	6.97E-05	3.025852473
AT4G19880	0.037752143	11.24449756	0.210248195	0.83399295	0.896960521	-6.833460488
AT4G20000	0.705565716	8.994523116	2.511984414	0.013956902	0.038929933	-3.813345906
AT4G20380	1.074568375	11.57065476	8.391350929	1.13E-12	8.27E-11	18.51456661
AT4G20860	1.60441459	11.4467629	3.838534329	0.000241791	0.001198407	-0.076544188
AT4G21160	0.517599838	11.77346774	3.247076129	0.001687175	0.006431601	-1.892627779
AT4G21326	-0.120551679	9.052711515	-1.000805435	0.319850661	0.472088698	-6.35726815
AT4G22820	0.609510027	12.1047558	3.20207731	0.001939479	0.007242536	-2.021439721
AT4G23610	-0.266417092	10.46253971	-1.836691946	0.069860975	0.148033146	-5.20098097
AT4G23750	0.127371505	9.283972142	1.001938467	0.319306397	0.471660602	-6.356146092
AT4G24440	0.366545345	12.05130941	2.839026064	0.005697123	0.018213471	-3.0083516
AT4G25390	1.061914918	8.952317589	6.658114927	2.88E-09	6.32E-08	10.85217
AT4G25470	-0.560974442	8.576431871	-2.468083773	0.015652716	0.042955382	-3.915041155
AT4G25490	-0.336955884	9.056458401	-1.733370297	0.086770184	0.175813758	-5.378666964
AT4G26070	-0.132302792	9.883440114	-0.730658484	0.467060118	0.616727212	-6.589221788
AT4G26090	0.530004888	10.77654503	2.3908586	0.019088176	0.050790224	-4.090175138
AT4G26120	1.359182926	9.324844942	6.845984927	1.25E-09	3.08E-08	11.66484943
AT4G26440	0.140395931	8.209338424	0.958829149	0.340449625	0.493675637	-6.397963925
AT4G26480	-0.191296247	7.969747616	-1.352481944	0.179920945	0.309228242	-5.950073091
AT4G26640	-0.407059325	12.19372271	-3.292513876	0.001463853	0.005701771	-1.761156563
AT4G27310	-0.134521644	9.237118627	-0.601778366	0.548973781	0.687766379	-6.674710803
AT4G27410	3.044057913	13.64139483	6.219789464	1.96E-08	3.31E-07	8.983040583
AT4G27654	-0.249524861	8.72470702	-2.464275005	0.015808209	0.043324813	-3.923791445
AT4G27670	-0.130186462	8.261806063	-1.075849243	0.285134478	0.433964829	-6.280280175
AT4G27940	0.174402671	9.938494873	0.814672059	0.417608228	0.570686584	-6.524708335
AT4G28370	0.117479671	8.957961533	1.243682985	0.217142669	0.35527048	-6.088593085
AT4G28910	0.828542755	12.17881582	5.934467921	6.70E-08	9.55E-07	7.790302637
AT4G29010	0.325195035	11.34131895	1.547672944	0.125533144	0.234624745	-5.673870519
AT4G29050	-0.558893479	8.734410377	-3.220518392	0.00183209	0.006899549	-1.968819096
AT4G29810	0.274389398	12.07565051	1.112795518	0.26903194	0.416189141	-6.24038985
AT4G29900	0.596032664	10.68977812	3.648063371	0.000461951	0.002103877	-0.685427408
AT4G29950	0.787415612	10.69357224	3.919313114	0.000182657	0.000936294	0.188181473
AT4G30430	0.28210478	8.737747133	1.693420616	0.094152582	0.187476246	-5.44481027
AT4G30630	0.091127082	9.198701466	0.809813114	0.420379907	0.57317795	-6.528627691
AT4G31000	-0.297111328	8.352135082	-1.794269595	0.076437634	0.159113992	-5.275086578
AT4G31860	0.210885843	12.13317008	1.528362702	0.130252109	0.241486664	-5.702764662
AT4G32250	2.312963948	12.41261224	6.19453503	2.19E-08	3.62E-07	8.876645673
AT4G32800	-2.312627773	11.41551357	-7.871409494	1.22E-11	6.32E-10	16.18697577
AT4G32940	-0.793832397	11.89675434	-2.883411468	0.005016851	0.016377176	-2.892827175
AT4G33420	-0.533964312	9.389581473	-2.061554816	0.042402176	0.098818874	-4.781808823
AT4G34110	0.692176658	14.93421405	3.625692024	0.000497791	0.002246196	-0.755492487
AT4G34370	0.507563411	9.795815306	4.791426719	7.23E-06	5.60E-05	3.267159238
AT4G34588	2.146328935	11.34826202	7.764922223	1.98E-11	9.57E-10	15.71228427
AT4G34790	-0.122451813	8.859967319	-1.143151205	0.256286055	0.401844466	-6.206637927
AT4G35030	-0.003291671	8.304340433	-0.036255687	0.971166167	0.983057663	-6.854923518
AT4G35090	-2.008377741	13.57016231	-9.2133714	2.60E-14	3.80E-12	22.20881627
AT4G36040	2.017475035	11.82024971	5.167976595	1.62E-06	1.51E-05	4.705105976
AT4G36450	-0.03919235	8.281058102	-0.198635481	0.843037149	0.902641038	-6.835836063
AT4G36470	-0.608727663	8.776132673	-3.969911661	0.000152963	0.00080368	0.355914957
AT4G36670	0.231664728	13.43794103	0.579563694	0.563790027	0.699161468	-6.687791112
AT4G36730	-0.10933979	11.07195763	-1.043059995	0.299970876	0.450172255	-6.314585411
AT4G37080	-1.251925868	9.12609731	-6.247340707	1.74E-08	2.98E-07	9.099284707
AT4G37230	-0.370278831	8.332035614	-3.086721963	0.002756403	0.009805907	-2.345235925
AT4G37290	1.274403286	8.892555641	4.221362547	6.21E-05	0.000366713	1.210549671
AT4G37900	0.987935297	9.970634189	5.088155403	2.24E-06	2.01E-05	4.395530692
AT4G38060	0.655455063	9.957911336	3.51874535	0.000708725	0.003052636	-1.086108914
AT4G38130	0.438488767	13.40269584	2.828136201	0.005876493	0.018657534	-3.036471048
AT4G38540	1.452882813	11.03656797	5.499174248	4.18E-07	4.72E-06	6.014601918
AT4G38560	0.602572552	9.296308654	2.106229485	0.038227068	0.090786459	-4.693323883
AT4G39140	1.055918234	10.61024949	6.352418219	1.10E-08	2.02E-07	9.544239736
AT4G39850	0.70712966	10.9894526	3.869787689	0.000217016	0.001088441	0.025428579
AT5G01100	0.49820487	10.63286731	1.470880672	0.145131751	0.262799442	-5.786744591
AT5G01300	0.049619301	8.119849899	0.481678717	0.63131095	0.753097985	-6.739608848
AT5G01520	-0.281527688	10.17150889	-0.979662296	0.330120265	0.482962301	-6.377979152
AT5G01560	-0.768569893	9.756100111	-5.276481179	1.04E-06	1.04E-05	5.129786895
AT5G01670	0.161902156	8.742934381	0.924144102	0.358109544	0.511365668	-6.430304329
AT5G01900	0.267575168	9.93961817	0.799113751	0.426521778	0.578918254	-6.537176735
AT5G02280	-0.136164207	10.49777729	-0.923581998	0.358400492	0.511610532	-6.430818833
AT5G02290	0.144484891	13.03522228	0.818787973	0.415268994	0.568537426	-6.521370283
AT5G02780	1.270771768	9.955298548	3.413164981	0.000998007	0.004097658	-1.405332285
AT5G02880	-0.461571438	10.79282147	-1.750637324	0.083730061	0.170983347	-5.349635107
AT5G02890	-1.264837373	10.94392329	-3.482024855	0.000798915	0.003389344	-1.197951403
AT5G03000	0.016232147	8.093742332	0.154206752	0.877823762	0.926111022	-6.843679998
AT5G03160	-0.21581666	9.887014507	-0.969154859	0.335303908	0.488447449	-6.388111169
AT5G03720	-0.350184138	8.731307298	-1.802617861	0.075104255	0.156975368	-5.260629664
AT5G05270	-0.286423501	8.421432614	-0.993990016	0.323137544	0.475665467	-6.363991416
AT5G06310	-0.048441093	8.398567617	-0.450675607	0.653406951	0.76963624	-6.754039523
AT5G06660	0.130281601	9.329329708	1.445100123	0.152221867	0.272870274	-5.823417976
AT5G06740	-0.063154024	8.299264645	-0.316141409	0.752694558	0.8422057	-6.80558326
AT5G06950	-0.130142409	8.481769487	-1.081063919	0.282822333	0.431376932	-6.274729262
AT5G06960	0.581284734	10.15455586	4.027804349	0.000124659	0.000673709	0.549604293
AT5G07100	0.00175999	8.959849502	0.0125741	0.989997977	0.99406347	-6.855502346
AT5G07250	-0.223700547	9.611351856	-2.301263049	0.023902225	0.061451145	-4.287285424
AT5G07970	0.14517749	10.2195513	1.277006798	0.205186441	0.340947332	-6.047350335
AT5G08750	0.771046932	9.287815378	5.264403158	1.10E-06	1.09E-05	5.082299111
AT5G10030	-0.102872901	8.386291669	-0.818913837	0.415197586	0.568472126	-6.521267945
AT5G10100	-0.023363529	7.989596171	-0.150105193	0.88104842	0.928372377	-6.844304599
AT5G10320	-0.365156428	8.589072551	-2.948076661	0.004158799	0.013938635	-2.721914311
AT5G10470	-1.186132692	9.423663546	-7.080399933	4.39E-10	1.30E-08	12.68703838
AT5G10740	-0.379820983	10.5367258	-2.55861182	0.012338296	0.035072125	-3.703655658
AT5G11260	0.627266058	11.57389673	3.199697377	0.00195376	0.007291319	-2.028213657
AT5G11440	0.064900455	8.995899226	0.639003701	0.524592759	0.666635146	-6.651699327
AT5G12880	1.086601741	9.281647707	3.901838554	0.000194139	0.000988172	0.130593932
AT5G12890	0.766753722	12.60668762	3.655104591	0.000451187	0.002061906	-0.663310838
AT5G13080	3.82279314	11.6205273	5.955847198	6.11E-08	8.82E-07	7.878939753
AT5G13220	3.201441295	12.15729951	7.41277498	9.81E-11	3.68E-09	14.14951824
AT5G13700	-0.010986262	9.216678137	-0.088098891	0.930011823	0.958642336	-6.851696604
AT5G14930	0.664712588	12.55694631	2.06410911	0.042153287	0.098315292	-4.776795655
AT5G14990	0.139794908	8.30909664	1.359856609	0.177584326	0.306207097	-5.940281522
AT5G15640	1.040080685	11.99962353	4.260067181	5.39E-05	0.000324493	1.345113373
AT5G15970	0.009685753	15.7590029	0.037496302	0.970179977	0.982222901	-6.854877719
AT5G16200	0.13767121	9.591746024	1.035692426	0.303375414	0.454002632	-6.322151412
AT5G16280	-0.713855025	11.03177063	-4.291866592	4.80E-05	0.000293764	1.45625216
AT5G17490	0.697611482	8.988020723	2.461585069	0.015918858	0.043560094	-3.929964312
AT5G17760	1.780962665	11.41573557	7.48816101	6.98E-11	2.78E-09	14.48304705
AT5G18270	1.878088428	10.18953619	5.395938736	6.41E-07	6.83E-06	5.602280203
AT5G20830	1.754024868	11.97181017	4.657938924	1.21E-05	8.75E-05	2.771819379
AT5G20900	0.19845681	12.49348941	1.231491594	0.221641957	0.360956748	-6.103419329
AT5G22060	1.160373793	13.04250231	5.690063667	1.89E-07	2.33E-06	6.786219775
AT5G22530	1.838978289	9.782317955	6.89944771	9.85E-10	2.54E-08	11.89722175
AT5G22570	0.275376034	10.13206036	0.70341402	0.483780507	0.630801135	-6.608656389
